/Users/roryhill/Projects/Winnow64/Lib/libZip/Arm64-Release/CMakeCache.txt
/Users/roryhill/Projects/Winnow64/Lib/zlib/Arm64-Release

/Users/roryhill/Projects/TestJpgDecoder/mainwindow.cpp:206:15: Assigned value is garbage or undefined [clang-analyzer-core.uninitialized.Assign]
Row = 85 MCU byte length = 7514
Row = 86 MCU byte length = 6711
Row = 87 MCU byte length = 6160
Row = 88 MCU byte length = 5839
Row = 89 MCU byte length = 5323
Row = 90 MCU byte length = 5232
Row = 91 MCU byte length = 5242
Row = 92 MCU byte length = 5120
Row = 93 MCU byte length = 5096
Row = 94 MCU byte length = 4943
Row = 95 MCU byte length = 5043
Row = 96 MCU byte length = 5051
Row = 97 MCU byte length = 4988
Row = 98 MCU byte length = 5259
Row = 99 MCU byte length = 4686
Row = 100 MCU byte length = 4456
Row = 101 MCU byte length = 4320
Row = 102 MCU byte length = 4299
Row = 103 MCU byte length = 4081
Row = 104 MCU byte length = 3962
Row = 105 MCU byte length = 3954
Row = 106 MCU byte length = 4122
Row = 107 MCU byte length = 4268
Row = 108 MCU byte length = 4397
Row = 109 MCU byte length = 4376
Row = 110 MCU byte length = 4457
Row = 111 MCU byte length = 4784
Row = 112 MCU byte length = 4786
Row = 113 MCU byte length = 4637
Row = 114 MCU byte length = 4637
Row = 115 MCU byte length = 4679
Row = 116 MCU byte length = 4656
Row = 117 MCU byte length = 4653
Row = 118 MCU byte length = 4627
Row = 119 MCU byte length = 4611
Row = 120 MCU byte length = 4577
Row = 121 MCU byte length = 4484
Row = 122 MCU byte length = 4378
Row = 123 MCU byte length = 4392
Row = 124 MCU byte length = 4238
Row = 125 MCU byte length = 4133
Row = 126 MCU byte length = 4147
Row = 127 MCU byte length = 4128
Row = 128 MCU byte length = 4166
Row = 129 MCU byte length = 4189
Row = 130 MCU byte length = 4176
Row = 131 MCU byte length = 4363
Row = 132 MCU byte length = 4275
Row = 133 MCU byte length = 4238
Row = 134 MCU byte length = 4042
Row = 135 MCU byte length = 4181
Row = 136 MCU byte length = 4156
Row = 137 MCU byte length = 4050
Row = 138 MCU byte length = 3859
Row = 139 MCU byte length = 3832
Row = 140 MCU byte length = 3751
Row = 141 MCU byte length = 3400
Row = 142 MCU byte length = 3476
Row = 143 MCU byte length = 3356
Row = 144 MCU byte length = 3375
Row = 145 MCU byte length = 3344
Row = 146 MCU byte length = 3129
Row = 147 MCU byte length = 3100
Row = 148 MCU byte length = 3156
Row = 149 MCU byte length = 3061
Row = 150 MCU byte length = 2801
Row = 151 MCU byte length = 2806
Row = 152 MCU byte length = 2833
Row = 153 MCU byte length = 2816
Row = 154 MCU byte length = 2807
Row = 155 MCU byte length = 2773
Row = 156 MCU byte length = 2811
Row = 157 MCU byte length = 2832
Row = 158 MCU byte length = 2766
Row = 159 MCU byte length = 2745
Row = 160 MCU byte length = 2822
Row = 161 MCU byte length = 2758
Row = 162 MCU byte length = 2775
Row = 163 MCU byte length = 2768
Row = 164 MCU byte length = 2798
Row = 165 MCU byte length = 2822
Row = 166 MCU byte length = 2774
Row = 167 MCU byte length = 2777
Row = 168 MCU byte length = 2758
Row = 169 MCU byte length = 2826
Row = 170 MCU byte length = 2491
