

=======================================  Metadata Diagnostics for Current Image  =======================================

File name = /Users/roryhill/Pictures/_test6/2021-01-15_0001.arw

--------------------------------------------------------  IFD0  --------------------------------------------------------
IFDOffset  Hex: 8   Dec: 8   Tag count: 21   Little Endian
Num    Offset       hex  tagId   hex  tagType  tagCount    tagValue   tagDescription
lensSN ..................
shutterCount ............ 1071
nikonLensCode ...........

title ...................
_title ..................
creator ................. Rory Hill
_creator ................
copyright ............... 2020 Rory Hill
_copyright ..............
email ...................
_email ..................
url .....................
_url ....................
label ...................
_label ..................
rating ..................
_rating .................

offsetFull .............. 131234
lengthFull .............. 314100
offsetThumb ............. 43400
lengthThumb ............. 4324
samplesPerPixel ......... 0
isBigEndian ............. false
ifd0Offset .............. 0
isXmp ................... true
xmpSegmentOffset ........ 0
xmpSegmentLength ........ 23723
iccSegmentOffset ........ 0
iccSegmentLength ........ 0
iccSpace ................ 0

searchStr ............... /users/roryhill/pictures/_test6/2021-01-15_0001.arw2023-12-16 08:40:24sonysony ilce-9m2fe 200-600mm f5.6-6.3 g osssony ilce-9m2  306mm  1/500 sec at f/6.3, iso 800rory hill2020 rory hill

------------------------------------------------  Embedded XMP Extract  ------------------------------------------------
<x:xmpmeta
        xmlns:x = "adobe:ns:meta/"
        x:xmptk = "">
        <rdf:RDF
                xmlns:rdf = "http://www.w3.org/1999/02/22-rdf-syntax-ns#">
                <rdf:Description
                        rdf:about = ""
                        xmlns:xmp = "http://ns.adobe.com/xap/1.0/">
                        <xmp:Rating>0</xmp:Rating>
                </rdf:Description>
        </rdf:RDF>
</x:xmpmeta>

