"MW::eventFilter" event: QEvent(SockAct, 0x16dcf8a70) 	 event->type: QEvent::SockAct 	 obj: QSocketNotifier(0x600000d1e940) 	 obj->objectName: "" object->metaObject()->className: QSocketNotifier
"MW::eventFilter" event: QChildEvent(ChildAdded, QObject(0x600000d0dc50)) 	 event->type: QEvent::ChildAdded 	 obj: QLocalServer(0x600000d1ecd0) 	 obj->objectName: "" object->metaObject()->className: QLocalServer
"MW::eventFilter" event: QChildEvent(ChildAdded, QTcpSocket(0x124b05b48)) 	 event->type: QEvent::ChildAdded 	 obj: QLocalSocket(0x600000d0dc50) 	 obj->objectName: "" object->metaObject()->className: QLocalSocket
"MW::eventFilter" event: QChildEvent(ChildAdded, QObject(0x600000d0d6a0)) 	 event->type: QEvent::ChildAdded 	 obj: QTcpSocket(0x124b05b48) 	 obj->objectName: "" object->metaObject()->className: QTcpSocket
"MW::eventFilter" event: QChildEvent(ChildAdded, QObject(0x60000097c300)) 	 event->type: QEvent::ChildAdded 	 obj: QNativeSocketEngine(0x600000d0d6a0) 	 obj->objectName: "" object->metaObject()->className: QNativeSocketEngine
"MW::eventFilter" event: QChildEvent(ChildAdded, QObject(0x60000097c580)) 	 event->type: QEvent::ChildAdded 	 obj: QNativeSocketEngine(0x600000d0d6a0) 	 obj->objectName: "" object->metaObject()->className: QNativeSocketEngine
"MW::eventFilter" event: QChildEvent(ChildRemoved, QObject(0x60000097c300)) 	 event->type: QEvent::ChildRemoved 	 obj: QNativeSocketEngine(0x600000d0d6a0) 	 obj->objectName: "" object->metaObject()->className: QNativeSocketEngine
"MW::eventFilter" event: QChildEvent(ChildRemoved, QObject(0x60000097c580)) 	 event->type: QEvent::ChildRemoved 	 obj: QNativeSocketEngine(0x600000d0d6a0) 	 obj->objectName: "" object->metaObject()->className: QNativeSocketEngine
"MW::eventFilter" event: QChildEvent(ChildRemoved, QObject(0x600000d0d6a0)) 	 event->type: QEvent::ChildRemoved 	 obj: QTcpSocket(0x124b05b48) 	 obj->objectName: "" object->metaObject()->className: QTcpSocket
"MW::eventFilter" event: QChildEvent(ChildRemoved, QTcpSocket(0x124b05b48)) 	 event->type: QEvent::ChildRemoved 	 obj: QLocalSocket(0x600000d0dc50) 	 obj->objectName: "" object->metaObject()->className: QLocalSocket
"MW::eventFilter" event: QChildEvent(ChildRemoved, QObject(0x600000d0dc50)) 	 event->type: QEvent::ChildRemoved 	 obj: QLocalServer(0x600000d1ecd0) 	 obj->objectName: "" object->metaObject()->className: QLocalServer


=======================================  Metadata Diagnostics for Current Image  =======================================

File name = /Volumes/OM SYSTEM/DCIM/100OMSYS/_8270001.ORF

--------------------------------------------------------  IFD0  --------------------------------------------------------
IFDOffset  Hex: 8   Dec: 8   Tag count: 25
Num    Offset       hex  tagId   hex  tagType  tagCount    tagValue   tagDescription
  3      5986      1762    258   102        4         1     1005743   PreviewImageLength
  4      5998      176E    512   200        3         1           1   ExposureMode
  5      6010      177A    513   201        3         1           0   AELock
  6      6022      1786    514   202        3         1           5   MeteringMode
  7      6034      1792    515   203       10         1        5876   ExposureShift
  8      6046      179E    517   205       10         5        5888   Undefined tag
  9      6058      17AA    768   300        3         1           0   MacroMode
 10      6070      17B6    769   301        3         2      262146   FocusMode
 11      6082      17C2    770   302        3         2           0   FocusProcess
 12      6094      17CE    771   303        3         1           0   AFSearch
 13      6106      17DA    772   304        4        64        5940   AFAreas
 14      6118      17E6    773   305       10         5        6196   AFPointSelected
 15      6130      17F2    774   306        1         1           0   AFFineTune
 16      6142      17FE    775   307        8         3        6238   AFFineTuneAdj
 17      6154      180A    776   308        1         1           0   Undefined tag
 18      6166      1816    777   309        3         1           0   Undefined tag
 19      6178      1822    778   30A        3        10        6248   Undefined tag
 20      6190      182E    779   30B        3        11        6268   Undefined tag
 21      6202      183A    780   30C        4         1           0   Undefined tag
 22      6214      1846    781   30D        3         4        6296   Undefined tag
 23      6226      1852   1024   400        3         1           2   FlashMode
 24      6238      185E   1025   401       10         1        6308   FlashExposureComp
 25      6250      186A   1026   402        3         1           0   Undefined tag
 26      6262      1876   1027   403        3         1           0   FlashRemoteControl
 27      6274      1882   1028   404        3         4        6320   FlashControlMode
 28      6286      188E   1029   405       10         4        6328   FlashIntensity
 29      6298      189A   1030   406       10         4        6360   ManualFlashStrength
 30      6310      18A6   1280   500        3         1           1   WhiteBalance2
 31      6322      18B2   1281   501        3         1           0   WhiteBalanceTemperature
 32      6334      18BE   1282   502        8         2           0   WhiteBalanceBracket
 33      6346      18CA   1283   503        8         3        6400   CustomSaturation
 34      6358      18D6   1284   504        3         1           0   ModifiedSaturation
 35      6370      18E2   1285   505        8         3        6408   ContrastSetting
 36      6382      18EE   1286   506        8         3        6414   SharpnessSetting
 37      6394      18FA   1287   507        3         1           1   ColorSpace
 38      6406      1906   1288   508        3         1           0   Undefined tag
 39      6418      1912   1289   509        3         1           0   SceneMode
 40      6430      191E   1290   50A        3         1           0   NoiseReduction
 41      6442      192A   1291   50B        3         1           0   DistortionCorrection
 42      6454      1936   1292   50C        3         1           0   ShadingCompensation
 43      6466      1942   1295   50F        8         4        6440   Gradation
 44      6478      194E   1312   520        3         2      131074   PictureMode
 45      6490      195A   1313   521        8         3        6552   PictureModeSaturation
 46      6502      1966   1314   522        3         1           0   PictureModeHue?
 47      6514      1972   1315   523        8         3        6560   PictureModeContrast
 48      6526      197E   1316   524        8         3        6566   PictureModeSharpness
 49      6538      198A   1317   525        8         1           0   PictureModeBWFilter
 50      6550      1996   1318   526        8         1           0   PictureModeTone
 51      6562      19A2   1319   527        8         3        6448   NoiseFilter
 52      6574      19AE   1320   528        3         1           0   Undefined tag
 53      6586      19BA   1321   529        3         4        6456   ArtFilter
 54      6598      19C6   1322   52A        4         2        6464   Undefined tag
 55      6610      19D2   1323   52B        3        30        6472   Undefined tag
 56      6622      19DE   1325   52D        8         3        6540   PictureModeEffect
 57      6634      19EA   1326   52E        8        28        6576   ToneLevel
 58      6646      19F6   1327   52F        3        20        6632   ArtFilterEffect
 59      6658      1A02   1328   530        3       152        6672   Undefined tag
 60      6670      1A0E   1330   532        8         6        6986   ColorCreatorEffect
 61      6682      1A1A   1331   533        4         2        7000   Undefined tag
 62      6694      1A26   1332   534        4         1           0   Undefined tag
 63      6706      1A32   1333   535       10         1        7012   Undefined tag
 64      6718      1A3E   1334   536        5         1        7020   Undefined tag
 65      6730      1A4A   1335   537        8         6        7028   MonochromeProfileSettings
 66      6742      1A56   1336   538        3         1           0   FilmGrainEffect
 67      6754      1A62   1337   539        8        14        7042   ColorProfileSettings
 68      6766      1A6E   1338   53A        8         1           0   MonochromeVignetting
 69      6778      1A7A   1339   53B        8         1           0   MonochromeColor
 70      6790      1A86   1536   600        3         6        7074   DriveMode
 71      6802      1A92   1537   601        3         2           0   PanoramaMode
 72      6814      1A9E   1540   604        4         1           4   ImageStabilization
 73      6826      1AAA   1541   605        4         2        7096   Undefined tag
 74      6838      1AB6   2048   800        3         1           1   Undefined tag
 75      6850      1AC2   2050   802        3         1           0   Undefined tag
 76      6862      1ACE   2051   803        3         1           0   Undefined tag
 77      6874      1ADA   2052   804        4         2        7112   StackedImage
 78      6886      1AE6   2064   810        3         1           0   Undefined tag
 79      6898      1AF2   2065   811        3         1           0   Undefined tag
 80      6910      1AFE   2081   821        3         2           0   Undefined tag
 81      6922      1B0A   2304   900        3         1           0   ManometerPressure
 82      6934      1B16   2305   901        9         2        7132   ManometerReading
 83      6946      1B22   2306   902        3         1           0   ExtendedWBDetect
 84      6958      1B2E   2307   903        8         2       65558   RollAngle
 85      6970      1B3A   2308   904        8         2      130960   PitchAngle
 86      6982      1B46   2312   908        2        20        7150   DateTimeUTC
 87      6994      1B52   2313   909        3         1           0   Undefined tag
 88      7006      1B5E   2314   90A       10         1        7172   Undefined tag
 89      7018      1B6A   2315   90B       10         3        7180   Undefined tag
 90      7030      1B76   2316   90C        5         1        7204   Undefined tag
 91      7042      1B82   2317   90D        4         1           0   Undefined tag
 92      7054      1B8E   2318   90E        5         1        7216   Undefined tag
 93      7066      1B9A   2560   A00        5         1        7224   Undefined tag
 94      7078      1BA6   2561   A01        5         1        7232   Undefined tag
         7090      1BB2    nextIFDOffset = 0 / 0 (+ start offset if JPG)

------------------------------------  IFD Olympus Maker Note: EquipmentSettingsIFD  ------------------------------------
IFDOffset  Hex: 15FE   Dec: 5630   Tag count: 26
Num    Offset       hex  tagId   hex  tagType  tagCount    tagValue   tagDescription
  0      5632      1600      0     0        7         4   808464688   EquipmentVersion
  1      5644      160C    256   100        2         6        5520   CameraType
  2      5656      1618    257   101        2        32        5526   SerialNumber BJMA24546
  3      5668      1624    258   102        2        32        5558   InternalSerialNumber
  4      5680      1630    259   103        5         1        5592   FocalPlaneDiagonal
  5      5692      163C    260   104        4         1        4608   BodyFirmwareVersion
  6      5704      1648    513   201        1         6        5610   LensType
  7      5716      1654    514   202        2        32        5616   LensSerialNumber
  8      5728      1660    515   203        2        32        5648   LensModel
  9      5740      166C    516   204        4         1        4608   LensFirmwareVersion
 10      5752      1678    517   205        3         1         761   MaxApertureAtMinFocal
 11      5764      1684    518   206        3         1         761   MaxApertureAtMaxFocal
 12      5776      1690    519   207        3         1          60   MinFocalLength
 13      5788      169C    520   208        3         1          60   MaxFocalLength
 14      5800      16A8    522   20A        3         1         782   MaxApertureAtCurrentFocal
 15      5812      16B4    523   20B        3         1       16640   LensProperties
 16      5824      16C0    528   210        1         1           0   Undefined tag
 17      5836      16CC    769   301        1         6        5705   Extender
 18      5848      16D8    770   302        2        32        5711   ExtenderSerialNumber
 19      5860      16E4    771   303        2        32        5743   ExtenderModel
 20      5872      16F0    772   304        4         1           0   ExtenderFirmwareVersion
 21      5884      16FC   1027   403        2        32        5780   ConversionLens
 22      5896      1708   4096  1000        3         1           0   FlashType
 23      5908      1714   4097  1001        3         1           0   FlashModel
 24      5920      1720   4098  1002        4         1           0   FlashFirmwareVersion
 25      5932      172C   4099  1003        2        32        5820   FlashSerialNumber
         5944      1738    nextIFDOffset = 0 / 0 (+ start offset if JPG)

--------------------------------------------------  Winnow datamodel  --------------------------------------------------
fPath ................... /Volumes/OM SYSTEM/DCIM/100OMSYS/_8270001.ORF
fName ................... _8270001.ORF
type .................... ORF
video ................... false
size .................... 20574774
createdDate ............. 2022-08-27T09:43:36.000
modifiedDate ............ 2022-08-27T09:43:36.000
year .................... 2022
day ..................... 2022-08-27

refine .................. false
pick .................... false
ingested ................ false
metadataLoaded .......... true
isSearch ................ false

width ................... 5220
height .................. 3912
widthPreview ............ 3200
heightPreview ........... 2400
dimensions .............. 5220x3912
megapixels .............. 20.420000076293945
loadMsecPerMp ........... 0
aspectRatio ............. 1.3300000429153442
orientation ............. 1
orientationOffset ....... 0
rotationDegrees ......... 0

make .................... OM Digital Solutions    
model ................... OM-1             
exposureTime ............ 1/3 sec
aperture ................ f/8.0
ISO ..................... 200
exposureCompensation .... 0.0 EV
focalLength ............. 60mm
lens .................... OLYMPUS M.60mm F2.8 Macro       
shootingInfo ............ OM-1               60mm  1/3 sec at f/8.0, ISO 200
gpsCoord ................
keywords ................
duration ................
cameraSN ................
lensSN ..................
shutterCount ............ 0
nikonLensCode ...........

title ...................
_title ..................
creator ................. Rory Hill                                                       
_creator ................
copyright ............... 2022 Rory Hill                                                  
_copyright ..............
email ...................
_email ..................
url .....................
_url ....................
label ...................
_label ..................
rating ..................
_rating .................

offsetFull .............. 52224
lengthFull .............. 1005743
offsetThumb ............. 44192
lengthThumb ............. 6662
samplesPerPixel ......... 0
isBigEndian ............. false
ifd0Offset .............. 0
isXmp ................... false
xmpSegmentOffset ........ 0
xmpSegmentLength ........ 0
iccSegmentOffset ........ 0
iccSegmentLength ........ 0
iccSpace ................ 0

searchStr ............... /volumes/om system/dcim/100omsys/_8270001.orf2022-08-27 09:43:362022-08-27om digital solutions    om-1             olympus m.60mm f2.8 macro       om-1               60mm  1/3 sec at f/8.0, iso 200rory hill                                                       2022 rory hill                                                  2022-08-27om digital solutions    om-1             olympus m.60mm f2.8 macro       om-1               60mm  1/3 sec at f/8.0, iso 200rory hill                                                       2022 rory hill                                                  
