=======================================  Metadata Diagnostics for Current Image  =======================================

File name = /Users/roryhill/Pictures/2022/202204/2022-04-15_Nora/2022-04-15_0001.arw

--------------------------------------------------------  IFD0  --------------------------------------------------------
IFDOffset  Hex: 8   Dec: 8   Tag count: 21   Little Endian
Num    Offset       hex  tagId   hex  tagType  tagCount    tagValue   tagDescription
 98      6458      193A  37900  940C        7        64       25700   Undefined tag
 99      6470      1946  37901  940D        7         4       19116   Undefined tag
100      6482      1952  37902  940E        7     10752       25768   Undefined tag
101      6494      195E  37907  9413        7      1024       36520   Undefined tag
102      6506      196A  37903  940F        7      4464       37544   Undefined tag
103      6518      1976  36944  9050        7       256       42008   ShutterCount Subdir
104      6530      1982  37906  9412        7       160       43288   Undefined tag
         6542      198E    nextIFDOffset = 0 / 0 (+ start offset if JPG)

--------------------------------------------------  Winnow datamodel  --------------------------------------------------
fPath ................... /Users/roryhill/Pictures/2022/202204/2022-04-15_Nora/2022-04-15_0001.arw
fName ................... 2022-04-15_0001.arw
type .................... ARW
video ................... false
size .................... 55966976
createdDate ............. 2022-04-15T10:30:02.000
modifiedDate ............ 2022-04-15T10:30:02.000
year .................... 2022
day ..................... 2022-04-15

pick .................... true
ingested ................ false
metadataLoaded .......... true
isSearch ................ false

width ................... 8672
height .................. 5784
widthPreview ............ 8640
heightPreview ........... 5760
dimensions .............. 8672x5784
megapixels .............. 50.15999984741211
loadMsecPerMp ........... 0
aspectRatio ............. 1.5
orientation ............. 1
orientationOffset ....... 0
rotationDegrees ......... 0

make .................... SONY
model ................... Sony ILCE-1
exposureTime ............ 1/1250 sec
aperture ................ f/4.0
ISO ..................... 160
exposureCompensation .... 0.0 EV
focalLength ............. 79mm
lens .................... FE 24-105mm F4 G OSS
shootingInfo ............ Sony ILCE-1  79mm  1/1250 sec at f/4.0, ISO 160
gpsCoord ................
keywords ................
duration ................
cameraSN ................
lensSN ..................
shutterCount ............ 1271
nikonLensCode ...........

title ...................
_title ..................
creator ................. Rory Hill
_creator ................ Rory Hill
copyright ............... 2022 Rory Hill
_copyright .............. 2022 Rory Hill
email ...................
_email ..................
url .....................
_url ....................
label ...................
_label ..................
rating ..................
_rating .................

offsetFull .............. 581632
lengthFull .............. 5223155
offsetThumb ............. 43934
lengthThumb ............. 11346
samplesPerPixel ......... 0
isBigEndian ............. false
ifd0Offset .............. 0
isXmp ................... false
xmpSegmentOffset ........ 0
xmpSegmentLength ........ 0
iccSegmentOffset ........ 0
iccSegmentLength ........ 0
iccSpace ................ 0

searchStr ............... /users/roryhill/pictures/2022/202204/2022-04-15_nora/2022-04-15_0001.arw2022-04-15 10:30:022022-04-15sonysony ilce-1fe 24-105mm f4 g osssony ilce-1  79mm  1/1250 sec at f/4.0, iso 160rory hill2022 rory hill

------------------------------------------------  Sidecar XMP Extract  ------------------------------------------------
<x:xmpmeta
        xmlns:x = "adobe:ns:meta/">
        <rdf:RDF
                xmlns:rdf = "http://www.w3.org/1999/02/22-rdf-syntax-ns#">
                <rdf:Description
                        xmlns:dc = "http://purl.org/dc/elements/1.1/"
                        xmlns:xmp = "http://ns.adobe.com/xap/1.0/"
                        rdf:about = ""
                        dc:rights = "2022 Rory Hill"
                        dc:creator = "Rory Hill"
                        xmp:ModifyDate = "2022-11-04T07:08:21-07:00"/>
                <Iptc4xmpCore:CreatorContactInfo
                        rdf:parseType = "Resource"/>
        </rdf:RDF>
</x:xmpmeta>

